info @storybook/web-components v6.3.12
info 
info => Cleaning outputDir: /var/folders/fc/strcp0fj62zdrnt992vy1_0h0000gr/T/chromatic--606-sepeBVciZV3Z
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "/Users/phillip.faniola/Projects/storybook/.storybook"
info => Loading 9 other files in "/Users/phillip.faniola/Projects/storybook/.storybook"
info => Adding stories defined in "/Users/phillip.faniola/Projects/storybook/.storybook/main.js"
info => Using implicit CSS loaders
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/phillip.faniola/Projects/storybook/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/phillip.faniola/Projects/storybook/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/phillip.faniola/Projects/storybook/.storybook/storybook-init-framework-entry.js /Users/phillip.faniola/Projects/storybook/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/phillip.faniola/Projects/storybook/node_modules/@storybook/addon-docs/dist/esm/frameworks/web-components/config.js-generated-other-entry.js /Users/phillip.faniola/Projects/storybook/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/phillip.faniola/Projects/storybook/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/phillip.faniola/Projects/storybook/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/phillip.faniola/Projects/storybook/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/phillip.faniola/Projects/storybook/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/phillip.faniola/Projects/storybook/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /Users/phillip.faniola/Projects/storybook/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/phillip.faniola/Projects/storybook/.storybook/preview.js-generated-config-entry.js /Users/phillip.faniola/Projects/storybook/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/13 modules 12 active /Users/phillip.faniola/Projects/storybook/node_modules/@storybook/addon-docs/dist/esm/frameworks/web-components/config.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 1/14 modules 13 active /Users/phillip.faniola/Projects/storybook/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js
<s> [webpack.Progress] 10% building 1/15 modules 14 active /Users/phillip.faniola/Projects/storybook/node_modules/@storybook/core-client/dist/esm/globals/globals.js
<s> [webpack.Progress] 10% building 2/15 modules 13 active /Users/phillip.faniola/Projects/storybook/node_modules/@storybook/core-client/dist/esm/globals/globals.js
<s> [webpack.Progress] 10% building 3/15 modules 12 active /Users/phillip.faniola/Projects/storybook/node_modules/@storybook/core-client/dist/esm/globals/globals.js
<s> [webpack.Progress] 10% building 4/15 modules 11 active /Users/phillip.faniola/Projects/storybook/node_modules/@storybook/core-client/dist/esm/globals/globals.js
<s> [webpack.Progress] 10% building 5/15 modules 10 active /Users/phillip.faniola/Projects/storybook/node_modules/@storybook/core-client/dist/esm/globals/globals.js
<s> [webpack.Progress] 10% building 6/15 modules 9 active /Users/phillip.faniola/Projects/storybook/node_modules/@storybook/core-client/dist/esm/globals/globals.js
<s> [webpack.Progress] 10% building 7/15 modules 8 active /Users/phillip.faniola/Projects/storybook/node_modules/@storybook/core-client/dist/esm/globals/globals.js
<s> [webpack.Progress] 10% building 8/15 modules 7 active /Users/phillip.faniola/Projects/storybook/node_modules/@storybook/core-client/dist/esm/globals/globals.js
<s> [webpack.Progress] 11% building 9/15 modules 6 active /Users/phillip.faniola/Projects/storybook/node_modules/@storybook/core-client/dist/esm/globals/globals.js
<s> [webpack.Progress] 11% building 10/15 modules 5 active /Users/phillip.faniola/Projects/storybook/node_modules/@storybook/core-client/dist/esm/globals/globals.js
<s> [webpack.Progress] 11% building 10/16 modules 6 active /Users/phillip.faniola/Projects/storybook/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js
<s> [webpack.Progress] 11% building 10/17 modules 7 active /Users/phillip.faniola/Projects/storybook/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js
<s> [webpack.Progress] 11% building 10/18 modules 8 active /Users/phillip.faniola/Projects/storybook/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js
<s> [webpack.Progress] 11% building 10/19 modules 9 active /Users/phillip.faniola/Projects/storybook/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js
<s> [webpack.Progress] 11% building 10/20 modules 10 active /Users/phillip.faniola/Projects/storybook/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js
<s> [webpack.Progress] 11% building 10/21 modules 11 active /Users/phillip.faniola/Projects/storybook/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js
<s> [webpack.Progress] 11% building 10/22 modules 12 active /Users/phillip.faniola/Projects/storybook/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js
<s> [webpack.Progress] 11% building 10/23 modules 13 active /Users/phillip.faniola/Projects/storybook/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js
<s> [webpack.Progress] 11% building 10/24 modules 14 active /Users/phillip.faniola/Projects/storybook/node_modules/@storybook/addon-docs/dist/esm/frameworks/web-components/config.js
<s> [webpack.Progress] 11% building 11/24 modules 13 active /Users/phillip.faniola/Projects/storybook/node_modules/@storybook/addon-docs/dist/esm/frameworks/web-components/config.js
<s> [webpack.Progress] 11% building 12/24 modules 12 active /Users/phillip.faniola/Projects/storybook/node_modules/@storybook/addon-docs/dist/esm/frameworks/web-components/config.js
<s> [webpack.Progress] 11% building 13/24 modules 11 active /Users/phillip.faniola/Projects/storybook/node_modules/@storybook/addon-docs/dist/esm/frameworks/web-components/config.js
<s> [webpack.Progress] 11% building 14/24 modules 10 active /Users/phillip.faniola/Projects/storybook/node_modules/@storybook/addon-docs/dist/esm/frameworks/web-components/config.js
<s> [webpack.Progress] 11% building 15/24 modules 9 active /Users/phillip.faniola/Projects/storybook/node_modules/@storybook/addon-docs/dist/esm/frameworks/web-components/config.js
<s> [webpack.Progress] 11% building 16/24 modules 8 active /Users/phillip.faniola/Projects/storybook/node_modules/@storybook/addon-docs/dist/esm/frameworks/web-components/config.js
<s> [webpack.Progress] 12% building 17/24 modules 7 active /Users/phillip.faniola/Projects/storybook/node_modules/@storybook/addon-docs/dist/esm/frameworks/web-components/config.js
<s> [webpack.Progress] 12% building 18/24 modules 6 active /Users/phillip.faniola/Projects/storybook/node_modules/@storybook/addon-docs/dist/esm/frameworks/web-components/config.js
<s> [webpack.Progress] 12% building 19/24 modules 5 active /Users/phillip.faniola/Projects/storybook/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js
<s> [webpack.Progress] 12% building 20/24 modules 4 active /Users/phillip.faniola/Projects/storybook/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js
<s> [webpack.Progress] 12% building 21/24 modules 3 active /Users/phillip.faniola/Projects/storybook/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/phillip.faniola/Projects/storybook/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 12% building 22/24 modules 2 active /Users/phillip.faniola/Projects/storybook/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/phillip.faniola/Projects/storybook/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 12% building 23/24 modules 1 active /Users/phillip.faniola/Projects/storybook/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/phillip.faniola/Projects/storybook/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 12% building 24/24 modules 0 active 
<s> [webpack.Progress] 12% building 24/25 modules 1 active /Users/phillip.faniola/Projects/storybook/stories sync /^\.(?:(?:^|\/|(?:(?:(?!(?:^|\/)\.).)*?)\/)(?!\.)(?=.)[^/]*?\.stories\.mdx)$/
<s> [webpack.Progress] 12% building 24/26 modules 2 active /Users/phillip.faniola/Projects/storybook/stories sync /^\.(?:(?:^|\/|(?:(?:(?!(?:^|\/)\.).)*?)\/)(?!\.)(?=.)[^/]*?\.stories\.(js|jsx|ts|tsx))$/
<s> [webpack.Progress] 12% building 24/27 modules 3 active /Users/phillip.faniola/Projects/storybook/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/phillip.faniola/Projects/storybook/.storybook/preview.js
<s> [webpack.Progress] 12% building 24/28 modules 4 active /Users/phillip.faniola/Projects/storybook/node_modules/@storybook/addon-actions/dist/esm/index.js
<s> [webpack.Progress] 12% building 24/29 modules 5 active /Users/phillip.faniola/Projects/storybook/node_modules/@storybook/addon-links/dist/esm/index.js
<s> [webpack.Progress] 12% building 24/30 modules 6 active /Users/phillip.faniola/Projects/storybook/node_modules/storybook-addon-outline/dist/esm/withOutline.js
<s> [webpack.Progress] 12% building 24/31 modules 7 active /Users/phillip.faniola/Projects/storybook/node_modules/@storybook/addon-actions/dist/esm/preset/addArgsHelpers.js
<s> [webpack.Progress] 12% building 24/32 modules 8 active /Users/phillip.faniola/Projects/storybook/node_modules/storybook-addon-outline/dist/esm/constants.js
<s> [webpack.Progress] 13% building 25/32 modules 7 active /Users/phillip.faniola/Projects/storybook/node_modules/storybook-addon-outline/dist/esm/constants.js
<s> [webpack.Progress] 13% building 26/32 modules 6 active /Users/phillip.faniola/Projects/storybook/node_modules/storybook-addon-outline/dist/esm/constants.js
<s> [webpack.Progress] 13% building 26/33 modules 7 active /Users/phillip.faniola/Projects/storybook/node_modules/@storybook/addon-measure/dist/esm/withMeasure.js
<s> [webpack.Progress] 13% building 26/34 modules 8 active /Users/phillip.faniola/Projects/storybook/node_modules/@storybook/addon-docs/dist/esm/frameworks/web-components/custom-elements.js
<s> [webpack.Progress] 13% building 26/35 modules 9 active /Users/phillip.faniola/Projects/storybook/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/enhanceArgTypes.js
<s> [webpack.Progress] 13% building 26/36 modules 10 active /Users/phillip.faniola/Projects/storybook/node_modules/core-js/modules/es.object.get-prototype-of.js
<s> [webpack.Progress] 13% building 26/37 modules 11 active /Users/phillip.faniola/Projects/storybook/node_modules/core-js/modules/es.reflect.construct.js
<s> [webpack.Progress] 13% building 26/38 modules 12 active /Users/phillip.faniola/Projects/storybook/node_modules/core-js/modules/es.symbol.js
<s> [webpack.Progress] 13% building 26/39 modules 13 active /Users/phillip.faniola/Projects/storybook/node_modules/core-js/modules/es.symbol.description.js
<s> [webpack.Progress] 13% building 26/40 modules 14 active /Users/phillip.faniola/Projects/storybook/node_modules/core-js/modules/es.object.to-string.js
<s> [webpack.Progress] 13% building 26/41 modules 15 active /Users/phillip.faniola/Projects/storybook/node_modules/core-js/modules/es.symbol.iterator.js
<s> [webpack.Progress] 13% building 26/42 modules 16 active /Users/phillip.faniola/Projects/storybook/node_modules/core-js/modules/es.string.iterator.js
<s> [webpack.Progress] 13% building 26/43 modules 17 active /Users/phillip.faniola/Projects/storybook/node_modules/core-js/modules/es.array.iterator.js
<s> [webpack.Progress] 13% building 26/44 modules 18 active /Users/phillip.faniola/Projects/storybook/node_modules/core-js/modules/web.dom-collections.iterator.js
<s> [webpack.Progress] 13% building 26/45 modules 19 active /Users/phillip.faniola/Projects/storybook/node_modules/core-js/modules/es.object.keys.js
<s> [webpack.Progress] 13% building 26/46 modules 20 active /Users/phillip.faniola/Projects/storybook/node_modules/core-js/modules/es.array.filter.js
<s> [webpack.Progress] 13% building 26/47 modules 21 active /Users/phillip.faniola/Projects/storybook/node_modules/core-js/modules/es.object.get-own-property-descriptor.js
<s> [webpack.Progress] 13% building 26/48 modules 22 active /Users/phillip.faniola/Projects/storybook/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 13% building 26/49 modules 23 active /Users/phillip.faniola/Projects/storybook/node_modules/core-js/modules/es.array.for-each.js
<s> [webpack.Progress] 13% building 26/50 modules 24 active /Users/phillip.faniola/Projects/storybook/node_modules/core-js/modules/es.object.get-own-property-descriptors.js
<s> [webpack.Progress] 13% building 26/51 modules 25 active /Users/phillip.faniola/Projects/storybook/node_modules/core-js/modules/es.object.define-properties.js
<s> [webpack.Progress] 13% building 26/52 modules 26 active /Users/phillip.faniola/Projects/storybook/node_modules/core-js/modules/es.object.define-property.js
<s> [webpack.Progress] 13% building 27/52 modules 25 active /Users/phillip.faniola/Projects/storybook/node_modules/core-js/modules/es.object.define-property.js
<s> [webpack.Progress] 13% building 28/52 modules 24 active /Users/phillip.faniola/Projects/storybook/node_modules/core-js/modules/es.object.define-property.js
<s> [webpack.Progress] 13% building 29/52 modules 23 active /Users/phillip.faniola/Projects/storybook/node_modules/core-js/modules/es.object.define-property.js
<s> [webpack.Progress] 13% building 30/52 modules 22 active /Users/phillip.faniola/Projects/storybook/node_modules/core-js/modules/es.object.define-property.js
<s> [webpack.Progress] 13% building 31/52 modules 21 active /Users/phillip.faniola/Projects/storybook/node_modules/core-js/modules/es.object.define-property.js
<s> [webpack.Progress] 13% building 31/53 modules 22 active /Users/phillip.faniola/Projects/storybook/node_modules/regenerator-runtime/runtime.js
<s> [webpack.Progress] 13% building 31/54 modules 23 active /Users/phillip.faniola/Projects/storybook/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 13% building 32/54 modules 22 active /Users/phillip.faniola/Projects/storybook/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 13% building 33/54 modules 21 active /Users/phillip.faniola/Projects/storybook/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 14% building 34/54 modules 20 active /Users/phillip.faniola/Projects/storybook/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 14% building 35/54 modules 19 active /Users/phillip.faniola/Projects/storybook/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 14% building 36/54 modules 18 active /Users/phillip.faniola/Projects/storybook/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 14% building 37/54 modules 17 active /Users/phillip.faniola/Projects/storybook/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 14% building 38/54 modules 16 active /Users/phillip.faniola/Projects/storybook/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 14% building 39/54 modules 15 active /Users/phillip.faniola/Projects/storybook/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 14% building 40/54 modules 14 active /Users/phillip.faniola/Projects/storybook/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 14% building 41/54 modules 13 active /Users/phillip.faniola/Projects/storybook/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 15% building 42/54 modules 12 active /Users/phillip.faniola/Projects/storybook/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 15% building 43/54 modules 11 active /Users/phillip.faniola/Projects/storybook/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 15% building 44/54 modules 10 active /Users/phillip.faniola/Projects/storybook/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 15% building 45/54 modules 9 active /Users/phillip.faniola/Projects/storybook/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 15% building 46/54 modules 8 active /Users/phillip.faniola/Projects/storybook/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 15% building 47/54 modules 7 active /Users/phillip.faniola/Projects/storybook/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 15% building 48/54 modules 6 active /Users/phillip.faniola/Projects/storybook/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 15% building 49/54 modules 5 active /Users/phillip.faniola/Projects/storybook/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 16% building 50/54 modules 4 active /Users/phillip.faniola/Projects/storybook/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 16% building 51/54 modules 3 active /Users/phillip.faniola/Projects/storybook/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 16% building 51/55 modules 4 active /Users/phillip.faniola/Projects/storybook/node_modules/webpack/buildin/harmony-module.js
<s> [webpack.Progress] 16% building 51/56 modules 5 active /Users/phillip.faniola/Projects/storybook/node_modules/core-js/modules/es.regexp.constructor.js
<s> [webpack.Progress] 16% building 51/57 modules 6 active /Users/phillip.faniola/Projects/storybook/node_modules/core-js/modules/es.regexp.exec.js
<s> [webpack.Progress] 16% building 51/58 modules 7 active /Users/phillip.faniola/Projects/storybook/node_modules/core-js/modules/es.regexp.to-string.js
<s> [webpack.Progress] 16% building 51/59 modules 8 active /Users/phillip.faniola/Projects/storybook/node_modules/core-js/modules/es.object.entries.js
<s> [webpack.Progress] 16% building 51/60 modules 9 active /Users/phillip.faniola/Projects/storybook/node_modules/core-js/modules/es.array.reduce.js
<s> [webpack.Progress] 16% building 51/61 modules 10 active /Users/phillip.faniola/Projects/storybook/node_modules/core-js/modules/es.array.slice.js
<s> [webpack.Progress] 16% building 51/62 modules 11 active /Users/phillip.faniola/Projects/storybook/node_modules/core-js/modules/es.function.name.js
<s> [webpack.Progress] 16% building 51/63 modules 12 active /Users/phillip.faniola/Projects/storybook/node_modules/core-js/modules/es.array.from.js
<s> [webpack.Progress] 16% building 51/64 modules 13 active /Users/phillip.faniola/Projects/storybook/node_modules/core-js/modules/es.object.freeze.js
<s> [webpack.Progress] 16% building 51/65 modules 14 active /Users/phillip.faniola/Projects/storybook/node_modules/core-js/modules/es.array.find.js
<s> [webpack.Progress] 16% building 51/66 modules 15 active /Users/phillip.faniola/Projects/storybook/node_modules/core-js/modules/es.object.assign.js
<s> [webpack.Progress] 16% building 52/66 modules 14 active /Users/phillip.faniola/Projects/storybook/node_modules/core-js/modules/es.object.assign.js
<s> [webpack.Progress] 16% building 53/66 modules 13 active /Users/phillip.faniola/Projects/storybook/node_modules/core-js/modules/es.object.assign.js
<s> [webpack.Progress] 16% building 53/67 modules 14 active /Users/phillip.faniola/Projects/storybook/node_modules/babel-loader/lib/index.js??ref--9-0!/Users/phillip.faniola/Projects/storybook/node_modules/@mdx-js/loader/index.js??ref--9-1!/Users/phillip.faniola/Projects/storybook/stories/Introduction.stories.mdx
<s> [webpack.Progress] 16% building 54/67 modules 13 active /Users/phillip.faniola/Projects/storybook/node_modules/babel-loader/lib/index.js??ref--9-0!/Users/phillip.faniola/Projects/storybook/node_modules/@mdx-js/loader/index.js??ref--9-1!/Users/phillip.faniola/Projects/storybook/stories/Introduction.stories.mdx
<s> [webpack.Progress] 16% building 54/68 modules 14 active /Users/phillip.faniola/Projects/storybook/node_modules/storybook-addon-outline/dist/esm/helpers.js
<s> [webpack.Progress] 16% building 54/69 modules 15 active /Users/phillip.faniola/Projects/storybook/node_modules/storybook-addon-outline/dist/esm/outlineCSS.js
<s> [webpack.Progress] 16% building 54/70 modules 16 active /Users/phillip.faniola/Projects/storybook/node_modules/@storybook/addon-actions/dist/esm/constants.js
<s> [webpack.Progress] 16% building 55/70 modules 15 active /Users/phillip.faniola/Projects/storybook/node_modules/@storybook/addon-actions/dist/esm/constants.js
<s> [webpack.Progress] 16% building 56/70 modules 14 active /Users/phillip.faniola/Projects/storybook/node_modules/@storybook/addon-actions/dist/esm/constants.js
<s> [webpack.Progress] 16% building 57/70 modules 13 active /Users/phillip.faniola/Projects/storybook/node_modules/@storybook/addon-actions/dist/esm/constants.js
<s> [webpack.Progress] 16% building 58/70 modules 12 active /Users/phillip.faniola/Projects/storybook/node_modules/@storybook/addon-actions/dist/esm/constants.js
<s> [webpack.Progress] 17% building 59/70 modules 11 active /Users/phillip.faniola/Projects/storybook/node_modules/@storybook/addon-actions/dist/esm/constants.js
<s> [webpack.Progress] 17% building 60/70 modules 10 active /Users/phillip.faniola/Projects/storybook/node_modules/@storybook/addon-actions/dist/esm/constants.js
<s> [webpack.Progress] 17% building 61/70 modules 9 active /Users/phillip.faniola/Projects/storybook/node_modules/@storybook/addon-actions/dist/esm/constants.js
<s> [webpack.Progress] 17% building 62/70 modules 8 active /Users/phillip.faniola/Projects/storybook/node_modules/@storybook/addon-actions/dist/esm/constants.js
<s> [webpack.Progress] 17% building 63/70 modules 7 active /Users/phillip.faniola/Projects/storybook/node_modules/@storybook/addon-actions/dist/esm/constants.js
<s> [webpack.Progress] 17% building 63/71 modules 8 active /Users/phillip.faniola/Projects/storybook/node_modules/@storybook/addon-links/dist/esm/preview.js
<s> [webpack.Progress] 17% building 64/71 modules 7 active /Users/phillip.faniola/Projects/storybook/node_modules/@storybook/addon-links/dist/esm/preview.js
<s> [webpack.Progress] 17% building 64/72 modules 8 active /Users/phillip.faniola/Projects/storybook/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/phillip.faniola/Projects/storybook/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--11!/Users/phillip.faniola/Projects/storybook/stories/Button.stories.js
<s> [webpack.Progress] 17% building 64/73 modules 9 active /Users/phillip.faniola/Projects/storybook/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/phillip.faniola/Projects/storybook/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--11!/Users/phillip.faniola/Projects/storybook/stories/Header.stories.js
<s> [webpack.Progress] 17% building 64/74 modules 10 active /Users/phillip.faniola/Projects/storybook/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/phillip.faniola/Projects/storybook/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--11!/Users/phillip.faniola/Projects/storybook/stories/Page.stories.js
<s> [webpack.Progress] 17% building 64/75 modules 11 active /Users/phillip.faniola/Projects/storybook/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/phillip.faniola/Projects/storybook/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--11!/Users/phillip.faniola/Projects/storybook/stories/first-comp.stories.js
<s> [webpack.Progress] 17% building 64/76 modules 12 active /Users/phillip.faniola/Projects/storybook/node_modules/@storybook/addon-measure/dist/esm/util.js
<s> [webpack.Progress] 17% building 65/76 modules 11 active /Users/phillip.faniola/Projects/storybook/node_modules/@storybook/addon-measure/dist/esm/util.js
<s> [webpack.Progress] 17% building 66/76 modules 10 active /Users/phillip.faniola/Projects/storybook/node_modules/@storybook/addon-measure/dist/esm/util.js
<s> [webpack.Progress] 17% building 66/77 modules 11 active /Users/phillip.faniola/Projects/storybook/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/normalizeArgTypes.js
<s> [webpack.Progress] 17% building 66/78 modules 12 active /Users/phillip.faniola/Projects/storybook/node_modules/@storybook/addon-measure/dist/esm/box-model/visualizer.js
<s> [webpack.Progress] 17% building 66/79 modules 13 active /Users/phillip.faniola/Projects/storybook/node_modules/@storybook/addon-measure/dist/esm/box-model/canvas.js
<s> [webpack.Progress] 17% building 66/80 modules 14 active /Users/phillip.faniola/Projects/storybook/node_modules/@storybook/client-logger/dist/esm/index.js
<s> [webpack.Progress] 17% building 66/81 modules 15 active /Users/phillip.faniola/Projects/storybook/node_modules/@storybook/client-api/dist/esm/index.js
<s> [webpack.Progress] 18% building 67/81 modules 14 active /Users/phillip.faniola/Projects/storybook/node_modules/@storybook/client-api/dist/esm/index.js
<s> [webpack.Progress] 18% building 67/82 modules 15 active /Users/phillip.faniola/Projects/storybook/node_modules/core-js/internals/export.js
<s> [webpack.Progress] 18% building 67/83 modules 16 active /Users/phillip.faniola/Projects/storybook/node_modules/core-js/internals/global.js
<s> [webpack.Progress] 18% building 67/84 modules 17 active /Users/phillip.faniola/Projects/storybook/node_modules/core-js/internals/get-built-in.js
